Science	Excellent Elements	Zinc	2	18	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Excellent Elements	Chlorine	9	65	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Excellent Elements	Helium	5	36	AbilityType.Power	Activation.Played	Condition.Nil	5	0	ComboType.Nil	None
Science	Excellent Elements	Sodium	6	34	AbilityType.Steal	Activation.Played	Condition.WinTurn	1	-1	ComboType.Nil	None
Science	Excellent Elements	Silicon	6	52	AbilityType.Power	Activation.Played	Condition.Nil	15	0	ComboType.Nil	None
Science	Excellent Elements	Iron	3	40	AbilityType.Power	Activation.PlayedWith	Condition.Nil	30	0	ComboType.Nil	None
Science	Excellent Elements	Gold	7	70	AbilityType.Power	Activation.Played	Condition.MatchingArena	50	0	ComboType.ThisCard	None
Science	Excellent Elements	Sulphur	1	9	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Excellent Elements	Titanium	3	30	AbilityType.Power	Activation.Played	Condition.LosingRound	8	0	ComboType.Nil	None
Science	Forces of Nature	Tornado	6	44	AbilityType.Power	Activation.Drawn	Condition.Nil	15	0	ComboType.Nil	None
Science	Forces of Nature	Clouds	1	10	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Forces of Nature	Dust Storm	3	24	AbilityType.Power	Activation.Played	Condition.Nil	0	-3	ComboType.Nil	None
Science	Forces of Nature	Rain	2	18	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Forces of Nature	Thunderstorms	7	30	AbilityType.Energy	Activation.Played	Condition.Nil	1	0	ComboType.Nil	None
Science	Forces of Nature	Avalanche	7	58	AbilityType.Power	Activation.PlayedWith	Condition.Nil	30	0	ComboType.Nil	None
Science	Forces of Nature	Rainbow	4	34	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Forces of Nature	Blizzard	1	1	AbilityType.Energy	Activation.Played	Condition.Nil	0	-1	ComboType.Nil	None
Science	Forces of Nature	Sunshine	6	51	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Forces of Nature	Frost	7	52	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Forces of Nature	Hail	1	9	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Forces of Nature	Fog	10	74	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Forces of Nature	Earthquakes	4	32	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Forces of Nature	Tsunami	8	65	AbilityType.Energy	Activation.PlayedWith	Condition.Nil	25	0	ComboType.Nil	None
Science	Forces of Nature	Aurora Borealis	3	33	AbilityType.Power	Activation.AfterTurn	Condition.Nil	5	0	ComboType.Nil	None
Science	Ingenious Inventions	The Wheel	4	8	AbilityType.Power	Activation.Drawn	Condition.Nil	10	0	ComboType.All	None
Science	Ingenious Inventions	Optical Lenses	5	46	AbilityType.Power	Activation.AfterTurn	Condition.Nil	15	0	ComboType.Nil	None
Science	Ingenious Inventions	Printing Press	3	34	AbilityType.Power	Activation.Drawn	Condition.Nil	30	0	ComboType.Nil	None
Science	Ingenious Inventions	Paper	6	0	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Marvellous Medicine	X-Rays	9	73	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Marvellous Medicine	Penicillin	4	36	AbilityType.Power	Activation.Played	Condition.Nil	30	0	ComboType.Nil	None
Science	Marvellous Medicine	Vaccination	6	52	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Marvellous Medicine	Organ Transplantation	3	25	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Marvellous Medicine	Germ Theory	3	25	AbilityType.Power	Activation.Drawn	Condition.Nil	15	0	ComboType.All	None
Science	Marvellous Medicine	Anaesthesia	4	65	AbilityType.CardCost	Activation.Played	Condition.LoseTurn	2	0	ComboType.Nil	None
Science	Marvellous Medicine	Defibrillator	6	49	AbilityType.Energy	Activation.AfterTurn	Condition.LosingRound	3	0	ComboType.Nil	None
Science	Marvellous Medicine	MRI Scanner	7	42	AbilityType.CardCost	Activation.Drawn	Condition.Nil	2	0	ComboType.Nil	None
Science	Mega Math	Pi	3	14	AbilityType.Power	Activation.Played	Condition.Nil	20	0	ComboType.ThisCard	None
Science	Mega Math	Playing Cards	1	1	AbilityType.Power	Activation.Played	Condition.LosingRound	10	0	ComboType.All	None
Science	Mega Math	Abacus	5	42	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Mega Math	Zero	0	0	AbilityType.Power	Activation.Played	Condition.Nil	0	0	ComboType.Nil	None
Science	Mega Math	Fibonacci Spiral	3	33	AbilityType.Power	Activation.Played	Condition.Nil	-10	-10	ComboType.All	None
Science	Mega Math	Seven Bridges of Königsberg	7	57	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Mega Math	Algebra	4	26	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Mega Math	Fermat's Last Theorem	4	35	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Mega Math	Pythagoras' Theorem	4	34	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Mega Math	Trigonometry	3	27	AbilityType.Power	Activation.PlayedWith	Condition.Nil	20	0	ComboType.Nil	None
Science	Mega Math	Kaprekar's Constant	8	53	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Mega Math	The Monty Hall Problem	7	50	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Mega Math	Archimedes	5	42	AbilityType.Power	Activation.Drawn	Condition.Nil	42	0	ComboType.Nil	None
Science	Mega Math	Leonhard Euler	5	52	AbilityType.Energy	Activation.AfterTurn	Condition.LosingRound	5	0	ComboType.Nil	None
Science	Mega Math	Calculus	1	19	AbilityType.Power	Activation.AfterTurn	Condition.Nil	5	0	ComboType.Nil	None
Science	Philosophers	Aristotle	3	0	AbilityType.Power	Activation.Played	Condition.TyingRound	30	0	ComboType.Nil	None
Science	Philosophers	Plato	6	27	AbilityType.Power	Activation.PlayedWith	Condition.Nil	40	0	ComboType.Nil	None
Science	Philosophers	Confucius	5	36	AbilityType.Power	Activation.AfterTurn	Condition.Nil	20	0	ComboType.Nil	None
Science	Philosophers	Immanuel Kant	3	10	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Philosophers	Friedrich Nietzsche	5	30	AbilityType.Energy	Activation.AfterTurn	Condition.Nil	3	0	ComboType.Nil	None
Science	Pioneers of Science	Ada Lovelace	2	16	AbilityType.Power	Activation.Played	Condition.Nil	0	-10	ComboType.Nil	None
Science	Pioneers of Science	Michael Faraday	3	30	AbilityType.Power	Activation.PlayedWith	Condition.Nil	50	0	ComboType.Nil	None
Science	Pioneers of Science	Louis Pasteur	6	48	AbilityType.Energy	Activation.Played	Condition.WinTurn	2	0	ComboType.Nil	None
Science	Pioneers of Science	Galileo Galilei	3	26	AbilityType.Power	Activation.Played	Condition.Nil	15	0	ComboType.Nil	None
Science	Pioneers of Science	Nicolaus Copernicus	5	45	AbilityType.Power	Activation.Played	Condition.Nil	15	0	ComboType.Nil	None
Science	Pioneers of Science	Marie Curie	5	50	AbilityType.CardCost	Activation.Drawn	Condition.Nil	5	0	ComboType.Nil	None
Science	Pioneers of Science	Sir Isaac Newton	6	53	AbilityType.Power	Activation.PlayedWith	Condition.Nil	30	0	ComboType.Nil	None
Science	Pioneers of Science	Alan Turing	5	47	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Pioneers of Science	Thomas Edison	5	50	AbilityType.Energy	Activation.Drawn	Condition.Nil	25	0	ComboType.Nil	None
Science	Pioneers of Science	Nikola Tesla	6	60	AbilityType.CardCost	Activation.Drawn	Condition.Nil	3	0	ComboType.Nil	None
Science	Pioneers of Science	Charles Darwin	8	70	AbilityType.Power	Activation.Played	Condition.Nil	-30	-30	ComboType.All	None
Science	Pioneers of Science	Niels Bohr	4	32	AbilityType.Power	Activation.Played	Condition.Nil	25	0	ComboType.Nil	None
Science	Pioneers of Science	Alexander Graham Bell	2	18	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Pioneers of Science	Albert Einstein	5	35	AbilityType.Power	Activation.Drawn	Condition.Nil	35	0	ComboType.Nil	None
Science	Science Mythic Cards	The God Particle	3	38	AbilityType.Power	Activation.Played	Condition.Nil	60	0	ComboType.Nil	None
Science	Science Special Fusions	Red Diamond	5	35	AbilityType.Power	Activation.AfterTurn	Condition.LosingRound	100	0	ComboType.Nil	None
Science	Super Structures	Sydney Harbour Bridge	9	66	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Super Structures	Chrysler Building	8	57	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Super Structures	Lotus Temple	8	62	AbilityType.Power	Activation.Played	Condition.Nil	25	25	ComboType.All	None
Science	Super Structures	Fallingwater	4	33	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Super Structures	Gateway Arch	1	16	AbilityType.Power	Activation.Played	Condition.Nil	0	5	ComboType.Nil	None
Science	Super Structures	Torre Glòries	8	56	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Super Structures	The Leaning Tower of Pisa	9	66	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Super Structures	Louvre Pyramid	3	25	AbilityType.Power	Activation.PlayedWith	Condition.Nil	20	0	ComboType.Nil	None
Science	Super Structures	Empire State Building	1	8	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Super Structures	Burj Al Arab	2	18	AbilityType.Power	Activation.PlayedWith	Condition.Nil	15	0	ComboType.Nil	None
Science	Super Structures	Dancing House	7	48	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Super Structures	20 Fenchurch	9	67	AbilityType.Power	Activation.PlayedWith	Condition.Nil	20	0	ComboType.Nil	None
Science	Super Structures	Burj Khalifa	6	100	AbilityType.Energy	Activation.AfterTurn	Condition.Nil	0	2	ComboType.Nil	None
Science	Super Structures	The Shard	4	25	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Super Structures	Golden Gate Bridge	8	50	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
